
---------- Begin Simulation Statistics ----------
simSeconds                                   0.316993                       # Number of seconds simulated (Second)
simTicks                                 316992523000                       # Number of ticks simulated (Tick)
finalTick                                316992523000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                  31117.98                       # Real time elapsed on the host (Second)
hostTickRate                                 10186795                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                     933564                       # Number of bytes of host memory used (Byte)
simInsts                                   2565339060                       # Number of instructions simulated (Count)
simOps                                     4027041481                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    82439                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     129412                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu0.numCycles                       240689664                       # Number of cpu cycles simulated (Cycle)
system.cpu0.cpi                              1.208315                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu0.ipc                              0.827599                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu0.numWorkItemsStarted                     0                       # Number of work items this cpu started (Count)
system.cpu0.numWorkItemsCompleted                   0                       # Number of work items this cpu completed (Count)
system.cpu0.instsAdded                      452808912                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu0.nonSpecInstsAdded                 9194708                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu0.instsIssued                     434820893                       # Number of instructions issued (Count)
system.cpu0.squashedInstsIssued                365967                       # Number of squashed instructions issued (Count)
system.cpu0.squashedInstsExamined           118565216                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu0.squashedOperandsExamined        134809940                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu0.squashedNonSpecRemoved            3194083                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu0.numIssuedDist::samples          240510602                       # Number of insts issued each cycle (Count)
system.cpu0.numIssuedDist::mean              1.807907                       # Number of insts issued each cycle (Count)
system.cpu0.numIssuedDist::stdev             2.129587                       # Number of insts issued each cycle (Count)
system.cpu6.dcache.demandAccesses::cpu6.data    235064175                       # number of demand (read+write) accesses (Count)
system.cpu6.dcache.demandAccesses::total    235064175                       # number of demand (read+write) accesses (Count)
system.cpu6.dcache.overallAccesses::cpu6.data    235127255                       # number of overall (read+write) accesses (Count)
system.cpu6.dcache.overallAccesses::total    235127255                       # number of overall (read+write) accesses (Count)
system.cpu6.dcache.demandMissRate::cpu6.data     0.002178                       # miss rate for demand accesses (Ratio)
system.cpu6.dcache.demandMissRate::total     0.002178                       # miss rate for demand accesses (Ratio)
system.cpu6.dcache.overallMissRate::cpu6.data     0.002343                       # miss rate for overall accesses (Ratio)
system.cpu6.dcache.overallMissRate::total     0.002343                       # miss rate for overall accesses (Ratio)
system.cpu6.dcache.demandAvgMissLatency::cpu6.data 77337.969379                       # average overall miss latency in ticks ((Tick/Count))
system.cpu6.dcache.demandAvgMissLatency::total 77337.969379                       # average overall miss latency in ticks ((Tick/Count))
system.cpu6.dcache.overallAvgMissLatency::cpu6.data 71874.201010                       # average overall miss latency ((Tick/Count))
system.cpu6.dcache.overallAvgMissLatency::total 71874.201010                       # average overall miss latency ((Tick/Count))
system.cpu6.dcache.blockedCycles::no_mshrs        11766                       # number of cycles access was blocked (Cycle)
system.cpu6.dcache.blockedCycles::no_targets       699292                       # number of cycles access was blocked (Cycle)
system.cpu6.dcache.blockedCauses::no_mshrs          254                       # number of times access was blocked (Count)
system.cpu6.dcache.blockedCauses::no_targets        14608                       # number of times access was blocked (Count)
system.cpu6.dcache.avgBlocked::no_mshrs     46.322835                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu6.dcache.avgBlocked::no_targets    47.870482                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu6.dcache.writebacks::writebacks       165897                       # number of writebacks (Count)
system.cpu6.dcache.writebacks::total           165897                       # number of writebacks (Count)
system.cpu6.dcache.demandMshrHits::cpu6.data       291783                       # number of demand (read+write) MSHR hits (Count)
system.cpu6.dcache.demandMshrHits::total       291783                       # number of demand (read+write) MSHR hits (Count)
system.cpu6.dcache.overallMshrHits::cpu6.data       291783                       # number of overall MSHR hits (Count)
system.cpu6.dcache.overallMshrHits::total       291783                       # number of overall MSHR hits (Count)
system.cpu6.dcache.demandMshrMisses::cpu6.data       220224                       # number of demand (read+write) MSHR misses (Count)
system.cpu6.dcache.demandMshrMisses::total       220224                       # number of demand (read+write) MSHR misses (Count)
system.cpu6.dcache.overallMshrMisses::cpu6.data       259142                       # number of overall MSHR misses (Count)
system.cpu6.dcache.overallMshrMisses::total       259142                       # number of overall MSHR misses (Count)
system.cpu6.dcache.demandMshrMissLatency::cpu6.data  20247263688                       # number of demand (read+write) MSHR miss ticks (Tick)
system.cpu6.dcache.demandMshrMissLatency::total  20247263688                       # number of demand (read+write) MSHR miss ticks (Tick)
system.cpu6.dcache.overallMshrMissLatency::cpu6.data  23816183188                       # number of overall MSHR miss ticks (Tick)
system.cpu6.dcache.overallMshrMissLatency::total  23816183188                       # number of overall MSHR miss ticks (Tick)
system.cpu6.dcache.demandMshrMissRate::cpu6.data     0.000937                       # mshr miss ratio for demand accesses (Ratio)
system.cpu6.dcache.demandMshrMissRate::total     0.000937                       # mshr miss ratio for demand accesses (Ratio)
system.cpu6.dcache.overallMshrMissRate::cpu6.data     0.001102                       # mshr miss ratio for overall accesses (Ratio)
system.cpu6.dcache.overallMshrMissRate::total     0.001102                       # mshr miss ratio for overall accesses (Ratio)
system.cpu6.dcache.demandAvgMshrMissLatency::cpu6.data 91939.405732                       # average overall mshr miss latency ((Tick/Count))
system.cpu6.dcache.demandAvgMshrMissLatency::total 91939.405732                       # average overall mshr miss latency ((Tick/Count))
system.cpu6.dcache.overallAvgMshrMissLatency::cpu6.data 91903.987729                       # average overall mshr miss latency ((Tick/Count))
system.cpu6.dcache.overallAvgMshrMissLatency::total 91903.987729                       # average overall mshr miss latency ((Tick/Count))
system.cpu6.dcache.replacements                256996                       # number of replacements (Count)
system.cpu6.dcache.LockedRMWReadReq.hits::cpu6.data           14                       # number of LockedRMWReadReq hits (Count)
system.cpu6.dcache.LockedRMWReadReq.hits::total           14                       # number of LockedRMWReadReq hits (Count)
system.cpu6.dcache.LockedRMWReadReq.misses::cpu6.data           29                       # number of LockedRMWReadReq misses (Count)
system.cpu6.dcache.LockedRMWReadReq.misses::total           29                       # number of LockedRMWReadReq misses (Count)
system.cpu6.dcache.LockedRMWReadReq.missLatency::cpu6.data       259000                       # number of LockedRMWReadReq miss ticks (Tick)
system.cpu6.dcache.LockedRMWReadReq.missLatency::total       259000                       # number of LockedRMWReadReq miss ticks (Tick)
system.cpu6.dcache.LockedRMWReadReq.accesses::cpu6.data           43                       # number of LockedRMWReadReq accesses(hits+misses) (Count)
system.cpu6.dcache.LockedRMWReadReq.accesses::total           43                       # number of LockedRMWReadReq accesses(hits+misses) (Count)
system.cpu6.dcache.LockedRMWReadReq.missRate::cpu6.data     0.674419                       # miss rate for LockedRMWReadReq accesses (Ratio)
system.cpu6.dcache.LockedRMWReadReq.missRate::total     0.674419                       # miss rate for LockedRMWReadReq accesses (Ratio)
system.cpu6.dcache.LockedRMWReadReq.avgMissLatency::cpu6.data  8931.034483                       # average LockedRMWReadReq miss latency ((Tick/Count))
system.cpu6.dcache.LockedRMWReadReq.avgMissLatency::total  8931.034483                       # average LockedRMWReadReq miss latency ((Tick/Count))
system.cpu6.dcache.LockedRMWReadReq.mshrMisses::cpu6.data           29                       # number of LockedRMWReadReq MSHR misses (Count)
system.cpu6.dcache.LockedRMWReadReq.mshrMisses::total           29                       # number of LockedRMWReadReq MSHR misses (Count)
system.cpu6.dcache.LockedRMWReadReq.mshrMissLatency::cpu6.data       667000                       # number of LockedRMWReadReq MSHR miss ticks (Tick)
system.cpu6.dcache.LockedRMWReadReq.mshrMissLatency::total       667000                       # number of LockedRMWReadReq MSHR miss ticks (Tick)
system.cpu6.dcache.LockedRMWReadReq.mshrMissRate::cpu6.data     0.674419                       # mshr miss rate for LockedRMWReadReq accesses (Ratio)
system.cpu6.dcache.LockedRMWReadReq.mshrMissRate::total     0.674419                       # mshr miss rate for LockedRMWReadReq accesses (Ratio)
system.cpu6.dcache.LockedRMWReadReq.avgMshrMissLatency::cpu6.data        23000                       # average LockedRMWReadReq mshr miss latency ((Tick/Count))
system.cpu6.dcache.LockedRMWReadReq.avgMshrMissLatency::total        23000                       # average LockedRMWReadReq mshr miss latency ((Tick/Count))
system.cpu6.dcache.LockedRMWWriteReq.hits::cpu6.data           43                       # number of LockedRMWWriteReq hits (Count)
system.cpu6.dcache.LockedRMWWriteReq.hits::total           43                       # number of LockedRMWWriteReq hits (Count)
system.cpu6.dcache.LockedRMWWriteReq.accesses::cpu6.data           43                       # number of LockedRMWWriteReq accesses(hits+misses) (Count)
system.cpu6.dcache.LockedRMWWriteReq.accesses::total           43                       # number of LockedRMWWriteReq accesses(hits+misses) (Count)
system.cpu6.dcache.ReadReq.hits::cpu6.data    105398187                       # number of ReadReq hits (Count)
system.cpu6.dcache.ReadReq.hits::total      105398187                       # number of ReadReq hits (Count)
system.cpu6.dcache.ReadReq.misses::cpu6.data       380649                       # number of ReadReq misses (Count)
system.cpu6.dcache.ReadReq.misses::total       380649                       # number of ReadReq misses (Count)
system.cpu6.dcache.ReadReq.missLatency::cpu6.data  26962287500                       # number of ReadReq miss ticks (Tick)
system.cpu6.dcache.ReadReq.missLatency::total  26962287500                       # number of ReadReq miss ticks (Tick)
system.cpu6.dcache.ReadReq.accesses::cpu6.data    105778836                       # number of ReadReq accesses(hits+misses) (Count)
system.cpu6.dcache.ReadReq.accesses::total    105778836                       # number of ReadReq accesses(hits+misses) (Count)
system.cpu6.dcache.ReadReq.missRate::cpu6.data     0.003599                       # miss rate for ReadReq accesses (Ratio)
system.cpu6.dcache.ReadReq.missRate::total     0.003599                       # miss rate for ReadReq accesses (Ratio)
system.cpu6.dcache.ReadReq.avgMissLatency::cpu6.data 70832.413851                       # average ReadReq miss latency ((Tick/Count))
system.cpu6.dcache.ReadReq.avgMissLatency::total 70832.413851                       # average ReadReq miss latency ((Tick/Count))
system.cpu6.dcache.ReadReq.mshrHits::cpu6.data       291780                       # number of ReadReq MSHR hits (Count)
system.cpu6.dcache.ReadReq.mshrHits::total       291780                       # number of ReadReq MSHR hits (Count)
system.cpu6.dcache.ReadReq.mshrMisses::cpu6.data        88869                       # number of ReadReq MSHR misses (Count)
system.cpu6.dcache.ReadReq.mshrMisses::total        88869                       # number of ReadReq MSHR misses (Count)
system.cpu6.dcache.ReadReq.mshrMissLatency::cpu6.data   7743395500                       # number of ReadReq MSHR miss ticks (Tick)
system.cpu6.dcache.ReadReq.mshrMissLatency::total   7743395500                       # number of ReadReq MSHR miss ticks (Tick)
system.cpu6.dcache.ReadReq.mshrMissRate::cpu6.data     0.000840                       # mshr miss rate for ReadReq accesses (Ratio)
system.cpu6.dcache.ReadReq.mshrMissRate::total     0.000840                       # mshr miss rate for ReadReq accesses (Ratio)
system.cpu6.dcache.ReadReq.avgMshrMissLatency::cpu6.data 87132.695316                       # average ReadReq mshr miss latency ((Tick/Count))
system.cpu6.dcache.ReadReq.avgMshrMissLatency::total 87132.695316                       # average ReadReq mshr miss latency ((Tick/Count))
system.cpu6.dcache.SoftPFReq.hits::cpu6.data        24158                       # number of SoftPFReq hits (Count)
system.cpu6.dcache.SoftPFReq.hits::total        24158                       # number of SoftPFReq hits (Count)
system.cpu6.dcache.SoftPFReq.misses::cpu6.data        38922                       # number of SoftPFReq misses (Count)
system.cpu6.dcache.SoftPFReq.misses::total        38922                       # number of SoftPFReq misses (Count)
system.cpu6.dcache.SoftPFReq.accesses::cpu6.data        63080                       # number of SoftPFReq accesses(hits+misses) (Count)
system.cpu6.dcache.SoftPFReq.accesses::total        63080                       # number of SoftPFReq accesses(hits+misses) (Count)
system.cpu6.dcache.SoftPFReq.missRate::cpu6.data     0.617026                       # miss rate for SoftPFReq accesses (Ratio)
system.cpu6.dcache.SoftPFReq.missRate::total     0.617026                       # miss rate for SoftPFReq accesses (Ratio)
system.cpu6.dcache.SoftPFReq.mshrMisses::cpu6.data        38918                       # number of SoftPFReq MSHR misses (Count)
system.cpu6.dcache.SoftPFReq.mshrMisses::total        38918                       # number of SoftPFReq MSHR misses (Count)
system.cpu6.dcache.SoftPFReq.mshrMissLatency::cpu6.data   3568919500                       # number of SoftPFReq MSHR miss ticks (Tick)
system.cpu6.dcache.SoftPFReq.mshrMissLatency::total   3568919500                       # number of SoftPFReq MSHR miss ticks (Tick)
system.cpu6.dcache.SoftPFReq.mshrMissRate::cpu6.data     0.616963                       # mshr miss rate for SoftPFReq accesses (Ratio)
system.cpu6.dcache.SoftPFReq.mshrMissRate::total     0.616963                       # mshr miss rate for SoftPFReq accesses (Ratio)
system.cpu6.dcache.SoftPFReq.avgMshrMissLatency::cpu6.data 91703.569043                       # average SoftPFReq mshr miss latency ((Tick/Count))
system.cpu6.dcache.SoftPFReq.avgMshrMissLatency::total 91703.569043                       # average SoftPFReq mshr miss latency ((Tick/Count))
system.cpu6.dcache.WriteReq.hits::cpu6.data    129153981                       # number of WriteReq hits (Count)
system.cpu6.dcache.WriteReq.hits::total     129153981                       # number of WriteReq hits (Count)
system.cpu6.dcache.WriteReq.misses::cpu6.data       131358                       # number of WriteReq misses (Count)
system.cpu6.dcache.WriteReq.misses::total       131358                       # number of WriteReq misses (Count)
system.cpu6.dcache.WriteReq.missLatency::cpu6.data  12635294188                       # number of WriteReq miss ticks (Tick)
system.cpu6.dcache.WriteReq.missLatency::total  12635294188                       # number of WriteReq miss ticks (Tick)
system.cpu6.dcache.WriteReq.accesses::cpu6.data    129285339                       # number of WriteReq accesses(hits+misses) (Count)
system.cpu6.dcache.WriteReq.accesses::total    129285339                       # number of WriteReq accesses(hits+misses) (Count)
system.cpu6.dcache.WriteReq.missRate::cpu6.data     0.001016                       # miss rate for WriteReq accesses (Ratio)
system.cpu6.dcache.WriteReq.missRate::total     0.001016                       # miss rate for WriteReq accesses (Ratio)
system.cpu6.dcache.WriteReq.avgMissLatency::cpu6.data 96189.757670                       # average WriteReq miss latency ((Tick/Count))
system.cpu6.dcache.WriteReq.avgMissLatency::total 96189.757670                       # average WriteReq miss latency ((Tick/Count))
system.cpu6.dcache.WriteReq.mshrHits::cpu6.data            3                       # number of WriteReq MSHR hits (Count)
system.cpu6.dcache.WriteReq.mshrHits::total            3                       # number of WriteReq MSHR hits (Count)
system.cpu6.dcache.WriteReq.mshrMisses::cpu6.data       131355                       # number of WriteReq MSHR misses (Count)
system.cpu6.dcache.WriteReq.mshrMisses::total       131355                       # number of WriteReq MSHR misses (Count)
system.cpu6.dcache.WriteReq.mshrMissLatency::cpu6.data  12503868188                       # number of WriteReq MSHR miss ticks (Tick)
system.cpu6.dcache.WriteReq.mshrMissLatency::total  12503868188                       # number of WriteReq MSHR miss ticks (Tick)
system.cpu6.dcache.WriteReq.mshrMissRate::cpu6.data     0.001016                       # mshr miss rate for WriteReq accesses (Ratio)
system.cpu6.dcache.WriteReq.mshrMissRate::total     0.001016                       # mshr miss rate for WriteReq accesses (Ratio)
system.cpu6.dcache.WriteReq.avgMshrMissLatency::cpu6.data 95191.414015                       # average WriteReq mshr miss latency ((Tick/Count))
system.cpu6.dcache.WriteReq.avgMshrMissLatency::total 95191.414015                       # average WriteReq mshr miss latency ((Tick/Count))
system.cpu6.dcache.power_state.pwrStateResidencyTicks::UNDEFINED 316992523000                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu6.dcache.tags.tagsInUse         1185.540892                       # Average ticks per tags in use ((Tick/Count))
system.cpu6.dcache.tags.totalRefs           234835558                       # Total number of references to valid blocks. (Count)
system.cpu6.dcache.tags.sampledRefs            259130                       # Sample count of references to valid blocks. (Count)
system.cpu6.dcache.tags.avgRefs            906.246124                       # Average number of references to valid blocks. ((Count/Count))
system.cpu6.dcache.tags.warmupTick        79976894500                       # The tick when the warmup percentage was hit. (Tick)
system.cpu6.dcache.tags.occupancies::cpu6.data  1185.540892                       # Average occupied blocks per tick, per requestor ((Count/Tick))
system.cpu6.dcache.tags.avgOccs::cpu6.data     0.578877                       # Average percentage of cache occupancy ((Ratio/Tick))
system.cpu6.dcache.tags.avgOccs::total       0.578877                       # Average percentage of cache occupancy ((Ratio/Tick))
system.cpu6.dcache.tags.occupanciesTaskId::1024           44                       # Occupied blocks per task id (Count)
system.cpu6.dcache.tags.ageTaskId_1024::1            7                       # Occupied blocks per task id, per block age (Count)
system.cpu6.dcache.tags.ageTaskId_1024::4           37                       # Occupied blocks per task id, per block age (Count)
system.cpu6.dcache.tags.ratioOccsTaskId::1024     0.021484                       # Ratio of occupied blocks and all blocks, per task id (Ratio)
system.cpu6.dcache.tags.tagAccesses         940768494                       # Number of tag accesses (Count)
system.cpu6.dcache.tags.dataAccesses        940768494                       # Number of data accesses (Count)
system.cpu6.dcache.tags.power_state.pwrStateResidencyTicks::UNDEFINED 316992523000                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu6.decode.idleCycles               100855008                       # Number of cycles decode is idle (Cycle)
system.cpu6.decode.blockedCycles             80926426                       # Number of cycles decode is blocked (Cycle)
system.cpu6.decode.runCycles                153592149                       # Number of cycles decode is running (Cycle)
system.cpu6.decode.unblockCycles             13671406                       # Number of cycles decode is unblocking (Cycle)
system.cpu6.decode.squashCycles               2926315                       # Number of cycles decode is squashing (Cycle)
system.cpu6.decode.branchResolved            44368515                       # Number of times decode resolved a branch (Count)
system.cpu6.decode.branchMispred                  154                       # Number of times decode detected a branch misprediction (Count)
system.cpu6.decode.decodedInsts            1037875686                       # Number of instructions handled by decode (Count)
system.cpu6.decode.squashedInsts                  806                       # Number of squashed instructions handled by decode (Count)
system.cpu6.dtb_walker_cache.blockedCycles::no_mshrs            0                       # number of cycles access was blocked (Cycle)
system.cpu6.dtb_walker_cache.blockedCycles::no_targets            0                       # number of cycles access was blocked (Cycle)
system.cpu6.dtb_walker_cache.blockedCauses::no_mshrs            0                       # number of times access was blocked (Count)
system.cpu6.dtb_walker_cache.blockedCauses::no_targets            0                       # number of times access was blocked (Count)
system.cpu6.dtb_walker_cache.avgBlocked::no_mshrs          nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu6.dtb_walker_cache.avgBlocked::no_targets          nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu6.dtb_walker_cache.replacements            0                       # number of replacements (Count)
system.cpu6.dtb_walker_cache.power_state.pwrStateResidencyTicks::UNDEFINED 316992523000                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu6.dtb_walker_cache.tags.tagsInUse            0                       # Average ticks per tags in use ((Tick/Count))
system.cpu6.dtb_walker_cache.tags.totalRefs            0                       # Total number of references to valid blocks. (Count)
system.cpu6.dtb_walker_cache.tags.sampledRefs            0                       # Sample count of references to valid blocks. (Count)
system.cpu6.dtb_walker_cache.tags.avgRefs          nan                       # Average number of references to valid blocks. ((Count/Count))
system.cpu6.dtb_walker_cache.tags.warmupTick            0                       # The tick when the warmup percentage was hit. (Tick)
system.cpu6.dtb_walker_cache.tags.tagAccesses            0                       # Number of tag accesses (Count)
system.cpu6.dtb_walker_cache.tags.dataAccesses            0                       # Number of data accesses (Count)
system.cpu6.dtb_walker_cache.tags.power_state.pwrStateResidencyTicks::UNDEFINED 316992523000                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu6.executeStats0.numInsts          983895057                       # Number of executed instructions (Count)
system.cpu6.executeStats0.numNop                    0                       # Number of nop insts executed (Count)
system.cpu6.executeStats0.numBranches        81475299                       # Number of branches executed (Count)
system.cpu6.executeStats0.numLoadInsts      234567881                       # Number of load instructions executed (Count)
system.cpu6.executeStats0.numStoreInsts     146527631                       # Number of stores executed (Count)
system.cpu6.executeStats0.instRate           2.795315                       # Inst execution rate ((Count/Cycle))
system.cpu6.executeStats0.numCCRegReads     158151352                       # Number of times the CC registers were read (Count)
system.cpu6.executeStats0.numCCRegWrites    153185164                       # Number of times the CC registers were written (Count)
system.cpu6.executeStats0.numFpRegReads       2997072                       # Number of times the floating registers were read (Count)
system.cpu6.executeStats0.numFpRegWrites      2667773                       # Number of times the floating registers were written (Count)
system.cpu6.executeStats0.numIntRegReads   1132395426                       # Number of times the integer registers were read (Count)
system.cpu6.executeStats0.numIntRegWrites    696859566                       # Number of times the integer registers were written (Count)
system.cpu6.executeStats0.numMemRefs        381095512                       # Number of memory refs (Count)
system.cpu6.executeStats0.numMiscRegReads    516222577                       # Number of times the Misc registers were read (Count)
system.cpu6.executeStats0.numMiscRegWrites            1                       # Number of times the Misc registers were written (Count)
system.cpu6.executeStats0.numVecAluAccesses            0                       # Number of vector alu accesses (Count)
system.cpu6.executeStats0.numDiscardedOps            0                       # Number of ops (including micro ops) which were discarded before commit (Count)
system.cpu6.fetch.predictedBranches          78504875                       # Number of branches that fetch has predicted taken (Count)
system.cpu6.fetch.cycles                    227324669                       # Number of cycles fetch has run and was not squashing or blocked (Cycle)
system.cpu6.fetch.squashCycles                5852928                       # Number of cycles fetch has spent squashing (Cycle)
system.cpu6.fetch.miscStallCycles                 309                       # Number of cycles fetch has spent waiting on interrupts, or bad addresses, or out of MSHRs (Cycle)
system.cpu6.fetch.pendingTrapStallCycles         2015                       # Number of stall cycles due to pending traps (Cycle)
system.cpu6.fetch.cacheLines                121062514                       # Number of cache lines fetched (Count)
system.cpu6.fetch.icacheSquashes              2125281                       # Number of outstanding Icache misses that were squashed (Count)
system.cpu6.fetch.nisnDist::samples         351971304                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu6.fetch.nisnDist::mean             3.003231                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu6.fetch.nisnDist::stdev            3.294956                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu6.fetch.nisnDist::underflows              0      0.00%      0.00% # Number of instructions fetched each cycle (Total) (Count)
system.cpu6.fetch.nisnDist::0               169678783     48.21%     48.21% # Number of instructions fetched each cycle (Total) (Count)
system.cpu6.fetch.nisnDist::1                 6985665      1.98%     50.19% # Number of instructions fetched each cycle (Total) (Count)
system.cpu6.fetch.nisnDist::2                 4275775      1.21%     51.41% # Number of instructions fetched each cycle (Total) (Count)
system.cpu6.fetch.nisnDist::3                29690819      8.44%     59.84% # Number of instructions fetched each cycle (Total) (Count)
system.cpu6.fetch.nisnDist::4                14915622      4.24%     64.08% # Number of instructions fetched each cycle (Total) (Count)
system.cpu6.fetch.nisnDist::5                15278222      4.34%     68.42% # Number of instructions fetched each cycle (Total) (Count)
system.cpu6.fetch.nisnDist::6                31149133      8.85%     77.27% # Number of instructions fetched each cycle (Total) (Count)
system.cpu6.fetch.nisnDist::7                10485369      2.98%     80.25% # Number of instructions fetched each cycle (Total) (Count)
system.cpu6.fetch.nisnDist::8                69511916     19.75%    100.00% # Number of instructions fetched each cycle (Total) (Count)
system.cpu6.fetch.nisnDist::overflows               0      0.00%    100.00% # Number of instructions fetched each cycle (Total) (Count)
system.cpu6.fetch.nisnDist::min_value               0                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu6.fetch.nisnDist::max_value               8                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu6.fetch.nisnDist::total           351971304                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu6.fetchStats0.numInsts            681412952                       # Number of instructions fetched (thread level) (Count)
system.cpu6.fetchStats0.numOps                      0                       # Number of ops (including micro ops) fetched (thread level) (Count)
system.cpu6.fetchStats0.fetchRate            1.935942                       # Number of inst fetches per cycle ((Count/Cycle))
system.cpu6.fetchStats0.numBranches          87892833                       # Number of branches fetched (Count)
system.cpu6.fetchStats0.branchRate           0.249710                       # Number of branch fetches per cycle (Ratio)
system.cpu6.fetchStats0.icacheStallCycles    121717847                       # ICache total stall cycles (Cycle)
system.cpu6.fetchStats0.numFetchSuspends            0                       # Number of times Execute suspended instruction fetching (Count)
system.cpu6.icache.demandHits::cpu6.inst    121062042                       # number of demand (read+write) hits (Count)
system.cpu6.icache.demandHits::total        121062042                       # number of demand (read+write) hits (Count)
system.cpu6.icache.overallHits::cpu6.inst    121062042                       # number of overall hits (Count)
system.cpu6.icache.overallHits::total       121062042                       # number of overall hits (Count)
system.cpu6.icache.demandMisses::cpu6.inst          472                       # number of demand (read+write) misses (Count)
system.cpu6.icache.demandMisses::total            472                       # number of demand (read+write) misses (Count)
system.cpu6.icache.overallMisses::cpu6.inst          472                       # number of overall misses (Count)
system.cpu6.icache.overallMisses::total           472                       # number of overall misses (Count)
system.cpu6.icache.demandMissLatency::cpu6.inst     14755500                       # number of demand (read+write) miss ticks (Tick)
system.cpu6.icache.demandMissLatency::total     14755500                       # number of demand (read+write) miss ticks (Tick)
system.cpu6.icache.overallMissLatency::cpu6.inst     14755500                       # number of overall miss ticks (Tick)
system.cpu6.icache.overallMissLatency::total     14755500                       # number of overall miss ticks (Tick)
system.cpu6.icache.demandAccesses::cpu6.inst    121062514                       # number of demand (read+write) accesses (Count)
system.cpu6.icache.demandAccesses::total    121062514                       # number of demand (read+write) accesses (Count)
system.cpu6.icache.overallAccesses::cpu6.inst    121062514                       # number of overall (read+write) accesses (Count)
system.cpu6.icache.overallAccesses::total    121062514                       # number of overall (read+write) accesses (Count)
system.cpu6.icache.demandMissRate::cpu6.inst     0.000004                       # miss rate for demand accesses (Ratio)
system.cpu6.icache.demandMissRate::total     0.000004                       # miss rate for demand accesses (Ratio)
system.cpu6.icache.overallMissRate::cpu6.inst     0.000004                       # miss rate for overall accesses (Ratio)
system.cpu6.icache.overallMissRate::total     0.000004                       # miss rate for overall accesses (Ratio)
system.cpu6.icache.demandAvgMissLatency::cpu6.inst 31261.652542                       # average overall miss latency in ticks ((Tick/Count))
system.cpu6.icache.demandAvgMissLatency::total 31261.652542                       # average overall miss latency in ticks ((Tick/Count))
system.cpu6.icache.overallAvgMissLatency::cpu6.inst 31261.652542                       # average overall miss latency ((Tick/Count))
system.cpu6.icache.overallAvgMissLatency::total 31261.652542                       # average overall miss latency ((Tick/Count))
system.cpu6.icache.blockedCycles::no_mshrs            0                       # number of cycles access was blocked (Cycle)
system.cpu6.icache.blockedCycles::no_targets            0                       # number of cycles access was blocked (Cycle)
system.cpu6.icache.blockedCauses::no_mshrs            0                       # number of times access was blocked (Count)
system.cpu6.icache.blockedCauses::no_targets            0                       # number of times access was blocked (Count)
system.cpu6.icache.avgBlocked::no_mshrs           nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu6.icache.avgBlocked::no_targets          nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu6.icache.writebacks::writebacks          180                       # number of writebacks (Count)
system.cpu6.icache.writebacks::total              180                       # number of writebacks (Count)
system.cpu6.icache.demandMshrHits::cpu6.inst           58                       # number of demand (read+write) MSHR hits (Count)
system.cpu6.icache.demandMshrHits::total           58                       # number of demand (read+write) MSHR hits (Count)
system.cpu6.icache.overallMshrHits::cpu6.inst           58                       # number of overall MSHR hits (Count)
system.cpu6.icache.overallMshrHits::total           58                       # number of overall MSHR hits (Count)
system.cpu6.icache.demandMshrMisses::cpu6.inst          414                       # number of demand (read+write) MSHR misses (Count)
system.cpu6.icache.demandMshrMisses::total          414                       # number of demand (read+write) MSHR misses (Count)
system.cpu6.icache.overallMshrMisses::cpu6.inst          414                       # number of overall MSHR misses (Count)
system.cpu6.icache.overallMshrMisses::total          414                       # number of overall MSHR misses (Count)
system.cpu6.icache.demandMshrMissLatency::cpu6.inst     12612500                       # number of demand (read+write) MSHR miss ticks (Tick)
system.cpu6.icache.demandMshrMissLatency::total     12612500                       # number of demand (read+write) MSHR miss ticks (Tick)
